player_id,goals,goal_assist,appearances,mins_played,yellow_card,red_card,total_sub_on,total_sub_off
11259.0,19.0,4.0,28.0,2404.0,2.0,0.0,1.0,2.0
161464.0,18.0,2.0,32.0,2273.0,3.0,0.0,6.0,16.0
94217.0,17.0,1.0,29.0,2575.0,3.0,1.0,0.0,1.0
47184.0,17.0,7.0,27.0,2336.0,1.0,0.0,0.0,11.0
6009.0,16.0,3.0,24.0,1456.0,1.0,0.0,6.0,10.0
160036.0,15.0,6.0,32.0,2722.0,3.0,0.0,1.0,15.0
30549.0,15.0,7.0,28.0,2256.0,2.0,0.0,2.0,10.0
19619.0,14.0,3.0,26.0,2120.0,1.0,0.0,1.0,14.0
19620.0,14.0,6.0,25.0,2129.0,2.0,0.0,0.0,9.0
136935.0,13.0,3.0,27.0,1982.0,2.0,0.0,4.0,15.0
41062.0,13.0,1.0,29.0,2091.0,7.0,0.0,5.0,9.0
6566.0,12.0,2.0,22.0,1960.0,3.0,0.0,0.0,2.0
31712.0,12.0,1.0,26.0,2204.0,5.0,0.0,1.0,8.0
130627.0,11.0,3.0,30.0,2584.0,3.0,0.0,1.0,7.0
52277.0,11.0,1.0,26.0,2067.0,1.0,0.0,1.0,10.0
133646.0,10.0,3.0,29.0,2527.0,5.0,0.0,0.0,7.0
19595.0,10.0,16.0,29.0,2343.0,3.0,0.0,2.0,11.0
31068.0,10.0,5.0,27.0,1497.0,2.0,0.0,13.0,5.0
160688.0,9.0,1.0,31.0,2655.0,6.0,0.0,0.0,12.0
131779.0,9.0,8.0,26.0,1600.0,0.0,0.0,8.0,7.0
161349.0,9.0,2.0,31.0,2305.0,3.0,0.0,6.0,8.0
20239.0,9.0,8.0,23.0,1925.0,0.0,1.0,1.0,6.0
14848.0,8.0,4.0,23.0,1821.0,2.0,0.0,2.0,9.0
19511.0,8.0,7.0,31.0,2559.0,0.0,0.0,2.0,16.0
14290.0,8.0,0.0,30.0,2529.0,10.0,0.0,2.0,4.0
11653.0,7.0,6.0,30.0,2694.0,8.0,0.0,0.0,1.0
160522.0,7.0,1.0,27.0,2148.0,1.0,0.0,3.0,4.0
48542.0,7.0,3.0,23.0,1429.0,6.0,0.0,7.0,9.0
160156.0,7.0,4.0,26.0,1612.0,0.0,0.0,5.0,18.0
144698.0,7.0,2.0,18.0,1200.0,0.0,0.0,5.0,8.0
161402.0,7.0,0.0,25.0,1515.0,1.0,0.0,5.0,18.0
10314.0,6.0,0.0,19.0,1361.0,4.0,0.0,2.0,12.0
133651.0,6.0,6.0,29.0,1804.0,0.0,0.0,8.0,17.0
6623.0,6.0,5.0,30.0,2106.0,3.0,0.0,7.0,9.0
128570.0,6.0,2.0,31.0,2145.0,4.0,0.0,5.0,17.0
12507.0,6.0,2.0,21.0,1771.0,3.0,0.0,1.0,6.0
139564.0,6.0,1.0,25.0,845.0,0.0,0.0,19.0,4.0
130045.0,6.0,3.0,30.0,2583.0,4.0,0.0,1.0,6.0
160424.0,6.0,4.0,31.0,2480.0,3.0,0.0,4.0,8.0
95187.0,6.0,0.0,30.0,1520.0,1.0,0.0,16.0,5.0
131743.0,6.0,1.0,28.0,1958.0,3.0,0.0,4.0,19.0
180060.0,5.0,3.0,8.0,681.0,1.0,0.0,0.0,4.0
30926.0,5.0,2.0,27.0,2352.0,7.0,0.0,0.0,2.0
159689.0,5.0,1.0,21.0,1790.0,3.0,0.0,0.0,8.0
160587.0,5.0,4.0,25.0,1073.0,1.0,0.0,14.0,11.0
160783.0,5.0,6.0,26.0,1745.0,3.0,0.0,7.0,9.0
161990.0,5.0,3.0,22.0,1495.0,1.0,0.0,6.0,7.0
19695.0,5.0,0.0,19.0,1517.0,2.0,0.0,1.0,5.0
52974.0,5.0,5.0,24.0,1511.0,4.0,0.0,7.0,10.0
44030.0,5.0,7.0,27.0,1669.0,5.0,0.0,8.0,9.0
6447.0,5.0,3.0,32.0,2880.0,7.0,0.0,0.0,0.0
35018.0,4.0,2.0,13.0,1039.0,4.0,0.0,2.0,1.0
130310.0,4.0,1.0,24.0,1335.0,3.0,0.0,10.0,8.0
129752.0,4.0,5.0,28.0,2105.0,3.0,0.0,3.0,14.0
23607.0,4.0,2.0,30.0,2420.0,1.0,0.0,3.0,4.0
106028.0,4.0,2.0,31.0,2662.0,9.0,0.0,1.0,8.0
160034.0,4.0,4.0,29.0,1900.0,3.0,0.0,5.0,15.0
132771.0,4.0,2.0,26.0,2016.0,10.0,0.0,3.0,7.0
18721.0,4.0,2.0,20.0,1515.0,0.0,0.0,2.0,8.0
53178.0,4.0,3.0,30.0,2272.0,5.0,0.0,5.0,5.0
160847.0,4.0,0.0,29.0,1643.0,3.0,0.0,12.0,11.0
43231.0,4.0,1.0,23.0,1673.0,2.0,0.0,4.0,6.0
4029.0,4.0,1.0,28.0,2307.0,5.0,0.0,0.0,11.0
161459.0,4.0,1.0,26.0,2228.0,2.0,0.0,0.0,8.0
94228.0,4.0,2.0,28.0,1755.0,2.0,0.0,9.0,9.0
5745.0,4.0,7.0,22.0,1451.0,0.0,0.0,4.0,11.0
135191.0,4.0,9.0,31.0,2201.0,0.0,0.0,8.0,7.0
92622.0,4.0,1.0,31.0,2790.0,1.0,0.0,0.0,0.0
30533.0,3.0,12.0,31.0,2714.0,4.0,0.0,1.0,3.0
135245.0,3.0,2.0,21.0,1112.0,2.0,0.0,7.0,11.0
129749.0,3.0,2.0,28.0,2520.0,1.0,0.0,0.0,0.0
180005.0,3.0,0.0,7.0,505.0,1.0,0.0,1.0,4.0
20752.0,3.0,3.0,25.0,2240.0,2.0,0.0,0.0,1.0
14131.0,3.0,0.0,25.0,2205.0,7.0,0.0,0.0,2.0
160025.0,3.0,0.0,32.0,2452.0,4.0,0.0,4.0,4.0
129879.0,3.0,0.0,25.0,2136.0,8.0,0.0,1.0,1.0
13742.0,3.0,3.0,30.0,2691.0,9.0,0.0,0.0,1.0
52220.0,3.0,1.0,16.0,459.0,0.0,0.0,12.0,3.0
94221.0,3.0,0.0,11.0,584.0,0.0,0.0,4.0,7.0
160672.0,3.0,1.0,28.0,1444.0,2.0,1.0,14.0,10.0
5990.0,3.0,5.0,27.0,2045.0,1.0,0.0,3.0,9.0
160158.0,3.0,1.0,29.0,2122.0,8.0,0.0,5.0,5.0
43135.0,3.0,3.0,22.0,1187.0,4.0,0.0,8.0,11.0
91606.0,3.0,3.0,14.0,659.0,1.0,0.0,6.0,6.0
159627.0,3.0,6.0,30.0,2258.0,4.0,0.0,4.0,11.0
30960.0,3.0,0.0,20.0,1565.0,4.0,0.0,2.0,2.0
160895.0,3.0,2.0,24.0,787.0,2.0,0.0,17.0,6.0
166789.0,3.0,0.0,14.0,655.0,1.0,0.0,8.0,1.0
135200.0,3.0,2.0,22.0,1808.0,2.0,0.0,1.0,4.0
7748.0,3.0,1.0,26.0,2165.0,9.0,0.0,2.0,2.0
17894.0,3.0,1.0,23.0,543.0,1.0,0.0,18.0,5.0
157053.0,3.0,0.0,23.0,1180.0,1.0,0.0,10.0,13.0
32103.0,3.0,0.0,25.0,1471.0,3.0,0.0,10.0,10.0
160846.0,3.0,1.0,20.0,1440.0,0.0,0.0,3.0,10.0
20023.0,3.0,0.0,20.0,809.0,1.0,1.0,12.0,8.0
160683.0,3.0,2.0,30.0,2074.0,6.0,0.0,8.0,3.0
160314.0,3.0,5.0,30.0,2251.0,2.0,0.0,5.0,7.0
159713.0,3.0,3.0,26.0,1608.0,0.0,0.0,9.0,9.0
23462.0,3.0,1.0,25.0,2164.0,0.0,0.0,0.0,2.0
160892.0,3.0,1.0,25.0,2130.0,3.0,0.0,0.0,2.0
31015.0,3.0,0.0,30.0,2447.0,0.0,0.0,1.0,11.0
131781.0,3.0,1.0,16.0,837.0,2.0,0.0,7.0,7.0
13935.0,3.0,3.0,32.0,2740.0,4.0,0.0,1.0,1.0
47172.0,2.0,1.0,25.0,2195.0,1.0,0.0,0.0,1.0
154335.0,2.0,2.0,30.0,2550.0,5.0,0.0,0.0,12.0
91050.0,2.0,2.0,17.0,1210.0,2.0,0.0,5.0,3.0
160671.0,2.0,2.0,31.0,2380.0,7.0,0.0,2.0,18.0
6280.0,2.0,5.0,29.0,2600.0,0.0,0.0,0.0,1.0
53174.0,2.0,3.0,31.0,2790.0,6.0,0.0,0.0,0.0
31074.0,2.0,0.0,14.0,1188.0,3.0,0.0,0.0,3.0
154766.0,2.0,1.0,20.0,1022.0,0.0,0.0,9.0,11.0
175596.0,2.0,0.0,12.0,295.0,0.0,0.0,9.0,3.0
49704.0,2.0,1.0,32.0,2550.0,9.0,0.0,3.0,7.0
159638.0,2.0,2.0,18.0,926.0,4.0,1.0,8.0,5.0
180025.0,2.0,2.0,20.0,1090.0,5.0,0.0,10.0,4.0
135251.0,2.0,1.0,25.0,1988.0,5.0,0.0,3.0,1.0
159637.0,2.0,5.0,29.0,1615.0,3.0,0.0,12.0,11.0
14287.0,2.0,1.0,17.0,923.0,1.0,0.0,7.0,5.0
51790.0,2.0,0.0,21.0,722.0,1.0,0.0,14.0,5.0
48182.0,2.0,4.0,24.0,1563.0,2.0,0.0,5.0,11.0
7018.0,2.0,1.0,27.0,1769.0,7.0,0.0,8.0,4.0
35017.0,2.0,2.0,24.0,1934.0,8.0,0.0,2.0,6.0
135976.0,2.0,0.0,8.0,287.0,0.0,0.0,5.0,3.0
48260.0,2.0,0.0,24.0,1926.0,1.0,0.0,3.0,0.0
6773.0,2.0,1.0,19.0,1037.0,3.0,0.0,8.0,8.0
141189.0,2.0,0.0,6.0,441.0,0.0,0.0,2.0,1.0
161463.0,2.0,2.0,21.0,1262.0,0.0,0.0,7.0,12.0
137781.0,2.0,0.0,7.0,544.0,1.0,0.0,1.0,1.0
162019.0,2.0,1.0,26.0,2211.0,4.0,2.0,1.0,0.0
128766.0,2.0,6.0,32.0,2804.0,5.0,0.0,0.0,7.0
19506.0,2.0,2.0,19.0,802.0,4.0,0.0,11.0,2.0
135243.0,2.0,1.0,25.0,2084.0,3.0,0.0,2.0,1.0
160323.0,2.0,1.0,27.0,2363.0,6.0,0.0,0.0,1.0
179384.0,2.0,1.0,25.0,1803.0,1.0,1.0,3.0,8.0
42220.0,2.0,1.0,25.0,2072.0,4.0,0.0,3.0,1.0
160096.0,2.0,2.0,19.0,943.0,2.0,0.0,7.0,10.0
161996.0,2.0,0.0,8.0,409.0,0.0,0.0,3.0,4.0
93814.0,2.0,1.0,17.0,611.0,1.0,0.0,10.0,7.0
20341.0,2.0,0.0,24.0,2160.0,4.0,0.0,0.0,0.0
19592.0,2.0,0.0,21.0,1520.0,3.0,0.0,5.0,1.0
130671.0,2.0,0.0,19.0,1697.0,6.0,0.0,0.0,1.0
162532.0,2.0,0.0,15.0,1305.0,3.0,0.0,0.0,1.0
35800.0,2.0,1.0,28.0,2256.0,9.0,1.0,2.0,2.0
133749.0,2.0,0.0,19.0,1363.0,4.0,0.0,4.0,3.0
42727.0,2.0,1.0,14.0,859.0,2.0,0.0,5.0,4.0
35862.0,2.0,1.0,22.0,1870.0,6.0,0.0,1.0,2.0
47001.0,2.0,2.0,31.0,2716.0,5.0,0.0,0.0,2.0
129759.0,2.0,2.0,22.0,1624.0,5.0,0.0,5.0,0.0
175528.0,2.0,0.0,10.0,466.0,0.0,0.0,6.0,4.0
135169.0,2.0,1.0,13.0,598.0,0.0,0.0,8.0,3.0
42970.0,2.0,6.0,29.0,2610.0,9.0,0.0,0.0,0.0
160845.0,2.0,2.0,19.0,1498.0,0.0,0.0,1.0,6.0
20234.0,1.0,2.0,27.0,2418.0,4.0,0.0,0.0,1.0
163811.0,1.0,0.0,3.0,72.0,0.0,1.0,2.0,0.0
53036.0,1.0,5.0,26.0,2095.0,1.0,1.0,2.0,5.0
156959.0,1.0,0.0,14.0,1171.0,2.0,0.0,1.0,0.0
154433.0,1.0,1.0,16.0,226.0,0.0,0.0,15.0,1.0
30517.0,1.0,0.0,30.0,2698.0,3.0,0.0,0.0,1.0
13589.0,1.0,0.0,11.0,894.0,2.0,0.0,1.0,1.0
32114.0,1.0,1.0,21.0,996.0,4.0,0.0,11.0,5.0
23389.0,1.0,1.0,27.0,2294.0,3.0,1.0,1.0,1.0
160732.0,1.0,1.0,28.0,2216.0,7.0,0.0,2.0,7.0
180212.0,1.0,0.0,6.0,363.0,0.0,0.0,2.0,2.0
42971.0,1.0,2.0,14.0,400.0,1.0,0.0,9.0,5.0
154336.0,1.0,2.0,29.0,2466.0,4.0,0.0,1.0,5.0
135177.0,1.0,1.0,14.0,1103.0,5.0,0.0,1.0,2.0
22162.0,1.0,1.0,17.0,796.0,2.0,1.0,8.0,4.0
44032.0,1.0,0.0,12.0,715.0,0.0,0.0,3.0,3.0
10046.0,1.0,0.0,24.0,2030.0,6.0,1.0,0.0,1.0
19205.0,1.0,0.0,23.0,1503.0,7.0,0.0,6.0,4.0
160032.0,1.0,0.0,23.0,1819.0,5.0,0.0,3.0,1.0
159741.0,1.0,0.0,16.0,394.0,0.0,0.0,14.0,1.0
33468.0,1.0,0.0,17.0,1227.0,2.0,0.0,5.0,0.0
50119.0,1.0,1.0,15.0,821.0,0.0,0.0,7.0,1.0
160488.0,1.0,0.0,17.0,1447.0,1.0,0.0,2.0,1.0
129750.0,1.0,1.0,31.0,2756.0,5.0,0.0,0.0,2.0
10059.0,1.0,4.0,28.0,2063.0,2.0,0.0,7.0,2.0
135117.0,1.0,1.0,13.0,402.0,1.0,0.0,9.0,2.0
23153.0,1.0,2.0,16.0,509.0,1.0,0.0,13.0,3.0
30985.0,1.0,0.0,7.0,401.0,0.0,0.0,3.0,3.0
166468.0,1.0,0.0,15.0,1350.0,3.0,0.0,0.0,0.0
30667.0,1.0,2.0,26.0,2145.0,4.0,1.0,1.0,4.0
93960.0,1.0,1.0,19.0,864.0,0.0,0.0,11.0,2.0
163747.0,1.0,0.0,2.0,107.0,0.0,0.0,1.0,1.0
115748.0,1.0,3.0,25.0,1488.0,3.0,0.0,7.0,13.0
52102.0,1.0,4.0,17.0,769.0,1.0,0.0,10.0,3.0
47195.0,1.0,1.0,24.0,1762.0,4.0,0.0,3.0,12.0
162020.0,1.0,0.0,20.0,1347.0,0.0,0.0,5.0,10.0
160897.0,1.0,2.0,24.0,687.0,1.0,0.0,19.0,5.0
129760.0,1.0,1.0,11.0,439.0,1.0,0.0,6.0,4.0
134321.0,1.0,1.0,30.0,2193.0,2.0,0.0,4.0,14.0
160054.0,1.0,3.0,27.0,1755.0,7.0,0.0,8.0,6.0
94350.0,1.0,1.0,15.0,374.0,1.0,0.0,12.0,3.0
31757.0,1.0,0.0,21.0,1812.0,4.0,0.0,0.0,2.0
135175.0,1.0,2.0,26.0,2102.0,9.0,1.0,2.0,4.0
51340.0,1.0,0.0,21.0,1673.0,2.0,0.0,3.0,4.0
44159.0,1.0,0.0,29.0,2598.0,5.0,0.0,0.0,1.0
161345.0,1.0,1.0,32.0,2880.0,4.0,0.0,0.0,0.0
130672.0,1.0,0.0,20.0,1474.0,3.0,0.0,4.0,3.0
43049.0,1.0,0.0,9.0,704.0,0.0,0.0,1.0,1.0
143584.0,1.0,1.0,30.0,2468.0,4.0,0.0,3.0,2.0
10292.0,1.0,1.0,32.0,2880.0,7.0,0.0,0.0,0.0
153012.0,1.0,0.0,11.0,901.0,1.0,0.0,1.0,0.0
43997.0,1.0,0.0,20.0,713.0,0.0,0.0,14.0,4.0
144579.0,1.0,0.0,31.0,2607.0,6.0,0.0,0.0,10.0
6577.0,1.0,2.0,18.0,1448.0,1.0,0.0,0.0,11.0
132927.0,1.0,4.0,24.0,1502.0,1.0,0.0,4.0,14.0
162021.0,1.0,2.0,21.0,971.0,2.0,0.0,10.0,11.0
51703.0,1.0,2.0,29.0,2507.0,4.0,0.0,1.0,1.0
30598.0,1.0,1.0,12.0,869.0,3.0,0.0,3.0,3.0
50135.0,1.0,8.0,29.0,2529.0,1.0,0.0,1.0,3.0
180046.0,1.0,1.0,16.0,676.0,1.0,0.0,7.0,7.0
18957.0,1.0,1.0,10.0,657.0,1.0,0.0,2.0,3.0
179281.0,1.0,0.0,8.0,587.0,0.0,0.0,2.0,1.0
133641.0,1.0,6.0,32.0,2705.0,7.0,0.0,2.0,3.0
132770.0,1.0,0.0,6.0,175.0,0.0,0.0,4.0,1.0
52240.0,1.0,2.0,28.0,2073.0,3.0,0.0,5.0,7.0
136255.0,1.0,1.0,30.0,2700.0,4.0,0.0,0.0,0.0
93962.0,1.0,0.0,8.0,41.0,0.0,0.0,8.0,0.0
19041.0,1.0,3.0,23.0,2003.0,2.0,1.0,1.0,1.0
160029.0,1.0,2.0,24.0,1972.0,3.0,0.0,0.0,5.0
18843.0,1.0,1.0,32.0,2880.0,9.0,0.0,0.0,0.0
6363.0,1.0,1.0,24.0,1869.0,4.0,0.0,2.0,11.0
51519.0,1.0,1.0,18.0,1584.0,5.0,0.0,0.0,2.0
135116.0,1.0,0.0,15.0,1293.0,3.0,0.0,0.0,2.0
131752.0,1.0,1.0,24.0,1371.0,4.0,0.0,9.0,7.0
30557.0,1.0,1.0,18.0,976.0,0.0,0.0,7.0,6.0
6505.0,1.0,1.0,19.0,1545.0,2.0,0.0,1.0,3.0
132044.0,1.0,0.0,16.0,1227.0,2.0,0.0,2.0,2.0
46933.0,1.0,0.0,14.0,419.0,2.0,0.0,10.0,3.0
93725.0,1.0,2.0,21.0,1071.0,1.0,0.0,7.0,13.0
50015.0,1.0,2.0,23.0,1988.0,4.0,0.0,0.0,3.0
180200.0,1.0,1.0,6.0,90.0,0.0,0.0,6.0,0.0
161377.0,1.0,0.0,13.0,786.0,5.0,0.0,4.0,5.0
21858.0,1.0,0.0,22.0,672.0,1.0,0.0,15.0,6.0
33511.0,1.0,0.0,13.0,774.0,3.0,0.0,5.0,1.0
129762.0,0.0,1.0,16.0,1439.0,1.0,1.0,0.0,0.0
135262.0,0.0,0.0,28.0,2419.0,5.0,0.0,0.0,2.0
94007.0,0.0,1.0,20.0,1373.0,3.0,1.0,4.0,3.0
133133.0,0.0,0.0,29.0,2559.0,2.0,1.0,0.0,1.0
160422.0,0.0,2.0,19.0,1502.0,2.0,0.0,1.0,5.0
133644.0,0.0,2.0,23.0,1444.0,2.0,0.0,6.0,14.0
134381.0,0.0,0.0,15.0,634.0,1.0,0.0,9.0,5.0
30925.0,0.0,1.0,28.0,2520.0,3.0,0.0,0.0,0.0
91041.0,0.0,2.0,31.0,2790.0,5.0,0.0,0.0,0.0
52266.0,0.0,0.0,24.0,2070.0,5.0,0.0,1.0,1.0
