player_id,goals,goal_assist,appearances,mins_played,yellow_card,red_card,total_sub_on,total_sub_off
128164.0,0.0,0.0,23.0,1843.0,4.0,0.0,2.0,3.0
135589.0,0.0,0.0,22.0,1803.0,5.0,0.0,3.0,1.0
130624.0,0.0,7.0,30.0,2113.0,4.0,0.0,7.0,6.0
134236.0,0.0,6.0,28.0,2425.0,3.0,0.0,0.0,4.0
96594.0,0.0,4.0,15.0,545.0,1.0,0.0,11.0,1.0
135654.0,0.0,4.0,21.0,1441.0,5.0,0.0,6.0,5.0
161548.0,0.0,4.0,21.0,1640.0,3.0,0.0,4.0,3.0
159994.0,0.0,4.0,29.0,2601.0,5.0,0.0,0.0,1.0
13981.0,0.0,3.0,15.0,560.0,1.0,0.0,11.0,2.0
44017.0,0.0,3.0,18.0,735.0,2.0,0.0,12.0,3.0
93882.0,0.0,3.0,15.0,783.0,0.0,0.0,6.0,6.0
144363.0,0.0,3.0,24.0,1912.0,4.0,0.0,3.0,0.0
52229.0,0.0,3.0,31.0,2678.0,5.0,0.0,0.0,10.0
160313.0,0.0,3.0,18.0,1363.0,1.0,0.0,3.0,2.0
32098.0,0.0,3.0,10.0,692.0,0.0,0.0,3.0,2.0
161456.0,0.0,2.0,24.0,747.0,0.0,0.0,16.0,8.0
133548.0,0.0,2.0,20.0,760.0,2.0,0.0,12.0,7.0
20262.0,0.0,2.0,27.0,2397.0,7.0,0.0,0.0,3.0
160682.0,0.0,2.0,17.0,1161.0,0.0,0.0,5.0,9.0
14109.0,0.0,2.0,16.0,1071.0,4.0,0.0,4.0,2.0
129761.0,0.0,2.0,22.0,1787.0,5.0,0.0,2.0,2.0
154432.0,0.0,2.0,23.0,1900.0,7.0,0.0,2.0,2.0
52087.0,0.0,2.0,18.0,1068.0,1.0,0.0,7.0,2.0
30562.0,0.0,2.0,21.0,1712.0,1.0,2.0,1.0,1.0
44026.0,0.0,2.0,19.0,1217.0,3.0,0.0,5.0,4.0
26151.0,0.0,2.0,21.0,1229.0,0.0,0.0,9.0,6.0
19415.0,0.0,2.0,16.0,1244.0,3.0,1.0,2.0,0.0
7431.0,0.0,2.0,18.0,743.0,1.0,0.0,10.0,6.0
128282.0,0.0,2.0,16.0,1265.0,2.0,0.0,1.0,4.0
133647.0,0.0,2.0,21.0,1794.0,6.0,0.0,0.0,4.0
160312.0,0.0,2.0,14.0,1231.0,2.0,0.0,0.0,3.0
133868.0,0.0,1.0,29.0,2610.0,7.0,0.0,0.0,0.0
180108.0,0.0,1.0,16.0,1309.0,1.0,0.0,0.0,4.0
51275.0,0.0,1.0,15.0,1350.0,4.0,0.0,0.0,0.0
161350.0,0.0,1.0,23.0,2070.0,1.0,0.0,0.0,0.0
50016.0,0.0,1.0,17.0,798.0,1.0,0.0,8.0,7.0
51513.0,0.0,1.0,11.0,815.0,0.0,0.0,2.0,1.0
162156.0,0.0,1.0,6.0,276.0,0.0,1.0,3.0,1.0
131780.0,0.0,1.0,24.0,1748.0,6.0,0.0,5.0,4.0
90860.0,0.0,1.0,30.0,2626.0,5.0,0.0,1.0,1.0
32203.0,0.0,1.0,8.0,608.0,1.0,0.0,1.0,2.0
159737.0,0.0,1.0,6.0,380.0,1.0,0.0,2.0,0.0
21247.0,0.0,1.0,19.0,1550.0,0.0,0.0,2.0,3.0
135591.0,0.0,1.0,21.0,1299.0,2.0,1.0,8.0,1.0
43047.0,0.0,1.0,10.0,777.0,1.0,0.0,1.0,1.0
22919.0,0.0,1.0,17.0,1530.0,2.0,0.0,0.0,0.0
6723.0,0.0,1.0,26.0,2156.0,6.0,2.0,2.0,3.0
50136.0,0.0,1.0,15.0,1142.0,4.0,0.0,2.0,2.0
32140.0,0.0,1.0,16.0,963.0,2.0,0.0,7.0,6.0
31289.0,0.0,1.0,15.0,910.0,3.0,1.0,5.0,2.0
51329.0,0.0,1.0,15.0,1153.0,1.0,0.0,2.0,3.0
135240.0,0.0,1.0,25.0,1819.0,5.0,0.0,3.0,9.0
34877.0,0.0,1.0,11.0,890.0,1.0,0.0,2.0,0.0
159677.0,0.0,1.0,9.0,316.0,0.0,0.0,5.0,4.0
144514.0,0.0,1.0,30.0,2700.0,0.0,0.0,0.0,0.0
133131.0,0.0,1.0,22.0,1915.0,0.0,1.0,0.0,1.0
160652.0,0.0,1.0,4.0,231.0,0.0,0.0,1.0,3.0
10050.0,0.0,1.0,20.0,1740.0,7.0,0.0,0.0,3.0
144510.0,0.0,1.0,26.0,1245.0,1.0,0.0,14.0,4.0
10205.0,0.0,1.0,27.0,2126.0,7.0,0.0,3.0,4.0
26145.0,0.0,1.0,24.0,2006.0,7.0,0.0,0.0,5.0
46991.0,0.0,1.0,15.0,1296.0,2.0,0.0,0.0,1.0
161549.0,0.0,0.0,12.0,873.0,3.0,0.0,3.0,0.0
160103.0,0.0,0.0,11.0,362.0,2.0,0.0,8.0,2.0
94133.0,0.0,0.0,10.0,681.0,1.0,0.0,1.0,6.0
180000.0,0.0,0.0,21.0,979.0,5.0,0.0,13.0,2.0
90987.0,0.0,0.0,25.0,1689.0,8.0,0.0,5.0,9.0
31993.0,0.0,0.0,32.0,2880.0,3.0,0.0,0.0,0.0
6011.0,0.0,0.0,32.0,2880.0,2.0,0.0,0.0,0.0
131750.0,0.0,0.0,32.0,2880.0,0.0,0.0,0.0,0.0
130759.0,0.0,0.0,32.0,2880.0,1.0,0.0,0.0,0.0
30984.0,0.0,0.0,32.0,2880.0,0.0,0.0,0.0,0.0
46676.0,0.0,0.0,32.0,2880.0,0.0,0.0,0.0,0.0
15123.0,0.0,0.0,31.0,2710.0,4.0,0.0,0.0,8.0
129737.0,0.0,0.0,31.0,2790.0,0.0,0.0,0.0,0.0
46085.0,0.0,0.0,31.0,2790.0,1.0,0.0,0.0,0.0
11230.0,0.0,0.0,31.0,2790.0,2.0,0.0,0.0,0.0
49709.0,0.0,0.0,30.0,2616.0,1.0,0.0,0.0,6.0
129845.0,0.0,0.0,30.0,2650.0,2.0,0.0,0.0,1.0
15257.0,0.0,0.0,29.0,2490.0,7.0,0.0,1.0,2.0
129756.0,0.0,0.0,29.0,2610.0,1.0,0.0,0.0,0.0
160755.0,0.0,0.0,29.0,2610.0,2.0,0.0,0.0,0.0
133649.0,0.0,0.0,29.0,2610.0,4.0,0.0,0.0,0.0
44029.0,0.0,0.0,28.0,2442.0,3.0,1.0,0.0,0.0
135192.0,0.0,0.0,27.0,2430.0,0.0,0.0,0.0,0.0
161558.0,0.0,0.0,27.0,1333.0,7.0,0.0,14.0,4.0
130050.0,0.0,0.0,26.0,2090.0,7.0,0.0,3.0,2.0
160773.0,0.0,0.0,25.0,1763.0,4.0,0.0,6.0,9.0
140935.0,0.0,0.0,24.0,1401.0,3.0,0.0,10.0,2.0
55835.0,0.0,0.0,23.0,2016.0,2.0,1.0,0.0,1.0
30669.0,0.0,0.0,22.0,1184.0,4.0,0.0,9.0,5.0
48228.0,0.0,0.0,22.0,1772.0,5.0,0.0,2.0,4.0
90844.0,0.0,0.0,22.0,1980.0,0.0,0.0,0.0,0.0
41538.0,0.0,0.0,21.0,1414.0,3.0,0.0,6.0,0.0
14011.0,0.0,0.0,21.0,1479.0,7.0,0.0,4.0,4.0
160772.0,0.0,0.0,20.0,1795.0,0.0,0.0,0.0,1.0
58929.0,0.0,0.0,20.0,891.0,3.0,0.0,11.0,9.0
48549.0,0.0,0.0,20.0,1646.0,3.0,0.0,2.0,1.0
35149.0,0.0,0.0,19.0,1183.0,1.0,0.0,7.0,2.0
180064.0,0.0,0.0,19.0,1426.0,6.0,0.0,3.0,4.0
51699.0,0.0,0.0,19.0,939.0,4.0,0.0,8.0,11.0
129917.0,0.0,0.0,18.0,1489.0,1.0,0.0,0.0,2.0
52304.0,0.0,0.0,18.0,1612.0,1.0,0.0,1.0,0.0
160495.0,0.0,0.0,17.0,1294.0,4.0,0.0,2.0,2.0
114653.0,0.0,0.0,17.0,1437.0,5.0,0.0,0.0,2.0
162118.0,0.0,0.0,16.0,904.0,2.0,0.0,5.0,8.0
160457.0,0.0,0.0,16.0,1190.0,3.0,1.0,3.0,2.0
176689.0,0.0,0.0,16.0,1228.0,2.0,0.0,2.0,3.0
93899.0,0.0,0.0,16.0,486.0,4.0,0.0,12.0,1.0
34883.0,0.0,0.0,16.0,1240.0,2.0,1.0,3.0,0.0
10045.0,0.0,0.0,15.0,965.0,3.0,1.0,5.0,0.0
56726.0,0.0,0.0,15.0,1262.0,4.0,0.0,1.0,1.0
42655.0,0.0,0.0,15.0,1004.0,4.0,1.0,3.0,5.0
51690.0,0.0,0.0,15.0,1091.0,2.0,0.0,2.0,9.0
20255.0,0.0,0.0,14.0,1024.0,5.0,0.0,3.0,2.0
25178.0,0.0,0.0,14.0,1178.0,0.0,0.0,0.0,1.0
94140.0,0.0,0.0,14.0,1023.0,3.0,0.0,1.0,3.0
130554.0,0.0,0.0,14.0,530.0,1.0,0.0,9.0,1.0
34626.0,0.0,0.0,14.0,1028.0,0.0,1.0,3.0,1.0
160118.0,0.0,0.0,13.0,487.0,1.0,0.0,8.0,4.0
159715.0,0.0,0.0,13.0,968.0,5.0,0.0,2.0,3.0
18566.0,0.0,0.0,12.0,357.0,0.0,0.0,9.0,3.0
50336.0,0.0,0.0,12.0,634.0,0.0,0.0,6.0,2.0
31291.0,0.0,0.0,12.0,905.0,0.0,0.0,2.0,1.0
161550.0,0.0,0.0,12.0,405.0,0.0,0.0,8.0,2.0
179348.0,0.0,0.0,12.0,954.0,5.0,0.0,2.0,1.0
180157.0,0.0,0.0,11.0,756.0,1.0,0.0,3.0,1.0
180209.0,0.0,0.0,11.0,606.0,2.0,0.0,4.0,2.0
160781.0,0.0,0.0,11.0,476.0,0.0,0.0,7.0,2.0
14111.0,0.0,0.0,11.0,810.0,3.0,0.0,2.0,2.0
139561.0,0.0,0.0,11.0,553.0,1.0,0.0,5.0,3.0
161985.0,0.0,0.0,11.0,564.0,0.0,0.0,5.0,3.0
161346.0,0.0,0.0,11.0,873.0,1.0,0.0,2.0,0.0
43133.0,0.0,0.0,11.0,872.0,2.0,0.0,3.0,0.0
90847.0,0.0,0.0,11.0,782.0,1.0,0.0,1.0,6.0
161449.0,0.0,0.0,10.0,900.0,0.0,0.0,0.0,0.0
44033.0,0.0,0.0,10.0,589.0,2.0,0.0,4.0,1.0
162023.0,0.0,0.0,9.0,245.0,2.0,0.0,7.0,2.0
175656.0,0.0,0.0,9.0,662.0,0.0,0.0,1.0,5.0
64876.0,0.0,0.0,9.0,190.0,0.0,0.0,7.0,2.0
130623.0,0.0,0.0,9.0,684.0,1.0,0.0,2.0,3.0
53278.0,0.0,0.0,9.0,556.0,0.0,1.0,2.0,1.0
161559.0,0.0,0.0,8.0,128.0,0.0,0.0,8.0,0.0
19444.0,0.0,0.0,8.0,633.0,0.0,0.0,1.0,1.0
179279.0,0.0,0.0,8.0,686.0,0.0,0.0,1.0,0.0
11241.0,0.0,0.0,8.0,160.0,0.0,0.0,7.0,0.0
90688.0,0.0,0.0,8.0,362.0,2.0,0.0,4.0,4.0
14289.0,0.0,0.0,8.0,318.0,0.0,0.0,5.0,3.0
166103.0,0.0,0.0,8.0,462.0,2.0,0.0,2.0,4.0
161453.0,0.0,0.0,8.0,558.0,1.0,0.0,2.0,0.0
180063.0,0.0,0.0,7.0,391.0,0.0,0.0,2.0,5.0
141016.0,0.0,0.0,7.0,358.0,0.0,0.0,4.0,0.0
180210.0,0.0,0.0,7.0,65.0,0.0,0.0,7.0,0.0
134380.0,0.0,0.0,7.0,201.0,0.0,0.0,5.0,1.0
135178.0,0.0,0.0,7.0,537.0,0.0,0.0,2.0,0.0
160698.0,0.0,0.0,7.0,126.0,0.0,0.0,7.0,0.0
179147.0,0.0,0.0,7.0,67.0,1.0,0.0,7.0,0.0
175680.0,0.0,0.0,7.0,411.0,0.0,0.0,2.0,5.0
180034.0,0.0,0.0,7.0,451.0,0.0,0.0,2.0,2.0
4600.0,0.0,0.0,6.0,336.0,0.0,0.0,3.0,1.0
180424.0,0.0,0.0,6.0,422.0,1.0,0.0,2.0,0.0
32012.0,0.0,0.0,6.0,125.0,0.0,0.0,5.0,1.0
35777.0,0.0,0.0,6.0,112.0,1.0,0.0,6.0,0.0
179421.0,0.0,0.0,6.0,226.0,0.0,1.0,4.0,1.0
130400.0,0.0,0.0,6.0,271.0,0.0,0.0,2.0,3.0
175685.0,0.0,0.0,6.0,540.0,1.0,0.0,0.0,0.0
159287.0,0.0,0.0,6.0,113.0,0.0,0.0,5.0,1.0
162014.0,0.0,0.0,6.0,342.0,0.0,0.0,2.0,1.0
180035.0,0.0,0.0,6.0,411.0,0.0,0.0,1.0,2.0
134618.0,0.0,0.0,6.0,526.0,1.0,0.0,0.0,1.0
131690.0,0.0,0.0,6.0,175.0,0.0,0.0,4.0,2.0
179296.0,0.0,0.0,5.0,285.0,2.0,0.0,2.0,0.0
179148.0,0.0,0.0,5.0,60.0,0.0,0.0,5.0,0.0
180050.0,0.0,0.0,5.0,44.0,0.0,0.0,5.0,0.0
175380.0,0.0,0.0,5.0,322.0,1.0,0.0,0.0,5.0
161537.0,0.0,0.0,5.0,90.0,0.0,0.0,4.0,1.0
160166.0,0.0,0.0,5.0,218.0,0.0,0.0,3.0,0.0
160081.0,0.0,0.0,5.0,435.0,1.0,0.0,1.0,0.0
172388.0,0.0,0.0,5.0,138.0,0.0,0.0,4.0,1.0
175534.0,0.0,0.0,5.0,441.0,0.0,0.0,0.0,1.0
94486.0,0.0,0.0,5.0,65.0,1.0,0.0,5.0,0.0
14288.0,0.0,0.0,5.0,235.0,1.0,0.0,3.0,1.0
93957.0,0.0,0.0,5.0,187.0,0.0,0.0,3.0,0.0
180097.0,0.0,0.0,4.0,57.0,0.0,0.0,4.0,0.0
32539.0,0.0,0.0,4.0,346.0,0.0,0.0,1.0,0.0
180093.0,0.0,0.0,4.0,271.0,1.0,0.0,1.0,0.0
47176.0,0.0,0.0,4.0,360.0,0.0,0.0,0.0,0.0
129751.0,0.0,0.0,4.0,66.0,0.0,0.0,3.0,1.0
53032.0,0.0,0.0,4.0,66.0,1.0,0.0,3.0,1.0
134737.0,0.0,0.0,4.0,100.0,0.0,0.0,3.0,0.0
135671.0,0.0,0.0,4.0,120.0,0.0,0.0,3.0,1.0
31013.0,0.0,0.0,4.0,266.0,0.0,0.0,1.0,1.0
154172.0,0.0,0.0,4.0,150.0,0.0,0.0,2.0,2.0
180848.0,0.0,0.0,4.0,18.0,0.0,0.0,4.0,0.0
53183.0,0.0,0.0,4.0,238.0,0.0,0.0,3.0,0.0
133675.0,0.0,0.0,4.0,57.0,0.0,0.0,3.0,1.0
43062.0,0.0,0.0,3.0,103.0,0.0,0.0,2.0,0.0
161388.0,0.0,0.0,3.0,34.0,0.0,0.0,3.0,0.0
172462.0,0.0,0.0,3.0,58.0,0.0,0.0,2.0,1.0
21222.0,0.0,0.0,3.0,270.0,0.0,0.0,0.0,0.0
180889.0,0.0,0.0,3.0,136.0,0.0,0.0,2.0,1.0
144289.0,0.0,0.0,3.0,184.0,0.0,0.0,1.0,0.0
180207.0,0.0,0.0,3.0,166.0,0.0,0.0,1.0,1.0
163789.0,0.0,0.0,3.0,111.0,1.0,0.0,2.0,1.0
163201.0,0.0,0.0,3.0,270.0,0.0,0.0,0.0,0.0
159974.0,0.0,0.0,3.0,19.0,0.0,0.0,3.0,0.0
172469.0,0.0,0.0,3.0,24.0,0.0,0.0,3.0,0.0
179282.0,0.0,0.0,3.0,270.0,0.0,0.0,0.0,0.0
90117.0,0.0,0.0,3.0,121.0,1.0,0.0,2.0,0.0
130553.0,0.0,0.0,2.0,127.0,1.0,0.0,0.0,2.0
10048.0,0.0,0.0,2.0,127.0,0.0,0.0,0.0,1.0
160738.0,0.0,0.0,2.0,7.0,0.0,0.0,2.0,0.0
160893.0,0.0,0.0,2.0,135.0,0.0,0.0,1.0,0.0
161384.0,0.0,0.0,2.0,19.0,0.0,0.0,2.0,0.0
180206.0,0.0,0.0,2.0,16.0,0.0,0.0,2.0,0.0
175441.0,0.0,0.0,2.0,31.0,0.0,0.0,2.0,0.0
30959.0,0.0,0.0,2.0,48.0,0.0,0.0,2.0,0.0
6013.0,0.0,0.0,2.0,135.0,0.0,0.0,0.0,1.0
138634.0,0.0,0.0,2.0,19.0,0.0,0.0,2.0,0.0
41632.0,0.0,0.0,2.0,180.0,0.0,0.0,0.0,0.0
171568.0,0.0,0.0,2.0,86.0,0.0,0.0,1.0,1.0
19667.0,0.0,0.0,2.0,22.0,0.0,0.0,2.0,0.0
180764.0,0.0,0.0,2.0,114.0,0.0,0.0,0.0,1.0
153068.0,0.0,0.0,2.0,140.0,0.0,0.0,1.0,0.0
31037.0,0.0,0.0,2.0,158.0,0.0,0.0,1.0,0.0
32165.0,0.0,0.0,2.0,180.0,0.0,0.0,0.0,0.0
160579.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0
138686.0,0.0,0.0,2.0,13.0,0.0,0.0,2.0,0.0
132466.0,0.0,0.0,2.0,180.0,0.0,0.0,0.0,0.0
175545.0,0.0,0.0,2.0,97.0,0.0,0.0,1.0,1.0
179415.0,0.0,0.0,2.0,162.0,1.0,0.0,1.0,0.0
172658.0,0.0,0.0,2.0,36.0,0.0,0.0,2.0,0.0
30554.0,0.0,0.0,2.0,24.0,1.0,0.0,2.0,0.0
180123.0,0.0,0.0,2.0,42.0,0.0,0.0,2.0,0.0
134740.0,0.0,0.0,1.0,19.0,0.0,0.0,1.0,0.0
181972.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0
106138.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0
15279.0,0.0,0.0,1.0,13.0,0.0,0.0,1.0,0.0
160300.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,1.0
19884.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0
161386.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,0.0
179298.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0
172390.0,0.0,0.0,1.0,16.0,0.0,0.0,1.0,0.0
159635.0,0.0,0.0,1.0,8.0,0.0,0.0,1.0,0.0
49710.0,0.0,0.0,1.0,55.0,0.0,0.0,0.0,1.0
162047.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
180197.0,0.0,0.0,1.0,12.0,0.0,0.0,1.0,0.0
163251.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
20253.0,0.0,0.0,1.0,57.0,0.0,0.0,0.0,1.0
31063.0,0.0,0.0,1.0,11.0,0.0,0.0,1.0,0.0
135709.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0
161396.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,0.0
184255.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
184283.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0
136298.0,0.0,0.0,1.0,90.0,0.0,0.0,0.0,0.0
50563.0,0.0,0.0,1.0,16.0,0.0,0.0,1.0,0.0
134707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
